date,temperature_2m_mean,precipitation_sum,wind_speed_10m_max,wind_direction_10m_dominant,city_x,sensor_id,latitude,longitude,pm25,street,city_y,country,feed_url,pm25_rolling_3d,pm25_lag_1d,pm25_lag_2d,pm25_lag_3d,pm25_nearby_avg,predicted_pm25,days_before_forecast_day,predicted_pm25_rolling_3d,predicted_pm25_lag_1d,predicted_pm25_lag_2d,predicted_pm25_lag_3d,predicted_pm25_nearby_avg
2025-12-03,6.65,0.1,21.67487,184.76355,Västra Göteborg,154549,57.678,11.91,,,,,,,,,,,23.928197860717773,5.0,25.603334426879883,25.84231948852539,23.554899215698242,27.412784576416016,2.0275707642237344
2025-11-25,1.95,0.0,16.075521,55.954018,Torslanda,194215,57.746,11.78,47.0,Norra Sävviksvägen,Torslanda,Sweden,https://api.waqi.info/feed/A194215/,14.0,21.0,6.0,15.0,13.666666666666666,,,,,,,
2025-11-26,0.05,0.0,6.151683,110.55613,Torslanda,194215,57.746,11.78,68.0,Norra Sävviksvägen,Torslanda,Sweden,https://api.waqi.info/feed/A194215/,24.666666666666668,47.0,21.0,6.0,23.666666666666668,,,,,,,
2025-11-27,5.4,1.6,48.183548,186.43465,Torslanda,194215,57.746,11.78,46.0,Norra Sävviksvägen,Torslanda,Sweden,https://api.waqi.info/feed/A194215/,45.333333333333336,68.0,47.0,21.0,15.0,,,,,,,
2025-11-28,8.7,0.0,31.557032,214.77791,Torslanda,194215,57.746,11.78,14.490324020385742,,,,,,,,,,14.490324020385742,0.0,53.666666666666664,46.0,68.0,47.0,7.901788194974263
2025-11-29,8.15,0.0,35.450405,214.65842,Torslanda,194215,57.746,11.78,,,,,,,,,,,14.369902610778809,1.0,42.83010800679525,14.490324020385742,46.0,68.0,7.828497687975566
2025-11-30,6.7,0.3,20.929594,153.43501,Torslanda,194215,57.746,11.78,,,,,,,,,,,8.77945327758789,2.0,24.95340887705485,14.369902610778809,14.490324020385742,46.0,10.386086146036783
2025-12-01,6.8,0.4,44.61967,208.4259,Torslanda,194215,57.746,11.78,,,,,,,,,,,16.30763053894043,3.0,12.546559969584147,8.77945327758789,14.369902610778809,14.490324020385742,8.832909146944681
2025-12-02,6.25,0.8,44.44943,171.14807,Torslanda,194215,57.746,11.78,,,,,,,,,,,19.966550827026367,4.0,13.152328809102377,16.30763053894043,8.77945327758789,14.369902610778809,9.647794763247171
2025-12-03,7.45,0.0,37.52471,188.82967,Torslanda,194215,57.746,11.78,,,,,,,,,,,16.28108024597168,5.0,15.017878214518229,19.966550827026367,16.30763053894043,8.77945327758789,8.985219279925028
2025-11-25,2.05,0.0,11.183201,56.82148,Lindome,404209,57.60165535552,12.10087287424,22.0,Högkullevägen,Lindome,Sweden,https://api.waqi.info/feed/A404209/,14.333333333333334,17.0,4.0,22.0,15.333333333333334,,,,,,,
2025-11-26,-0.15,0.0,1.0182338,44.999897,Lindome,404209,57.60165535552,12.10087287424,20.0,Högkullevägen,Lindome,Sweden,https://api.waqi.info/feed/A404209/,14.333333333333334,22.0,17.0,4.0,26.0,,,,,,,
2025-11-27,4.3,1.2,35.232212,187.63324,Lindome,404209,57.60165535552,12.10087287424,39.0,Högkullevägen,Lindome,Sweden,https://api.waqi.info/feed/A404209/,19.666666666666668,20.0,22.0,17.0,35.666666666666664,,,,,,,
2025-11-28,9.0,0.1,24.482647,216.02747,Lindome,404209,57.60165535552,12.10087287424,5.543597221374512,,,,,,,,,,5.543597221374512,0.0,27.0,39.0,20.0,22.0,3.9689045349756875
2025-11-29,7.95,0.0,24.26998,212.27562,Lindome,404209,57.60165535552,12.10087287424,,,,,,,,,,,5.515522003173828,1.0,21.514532407124836,5.543597221374512,39.0,20.0,4.140531023343404
2025-11-30,6.1,0.1,14.77755,145.92276,Lindome,404209,57.60165535552,12.10087287424,,,,,,,,,,,11.84646987915039,2.0,16.686373074849445,5.515522003173828,5.543597221374512,39.0,5.393436749776204
2025-12-01,6.1,0.4,33.48774,206.84042,Lindome,404209,57.60165535552,12.10087287424,,,,,,,,,,,3.0927748680114746,3.0,7.635196367899577,11.84646987915039,5.515522003173828,5.543597221374512,4.719469865163167
2025-12-02,5.1,0.7,31.072817,169.99208,Lindome,404209,57.60165535552,12.10087287424,,,,,,,,,,,15.711274147033691,4.0,6.818255583445231,3.0927748680114746,11.84646987915039,5.515522003173828,5.31573748588562
2025-12-03,6.75,0.1,24.57511,185.04236,Lindome,404209,57.60165535552,12.10087287424,,,,,,,,,,,14.038500785827637,5.0,10.21683963139852,15.711274147033691,3.0927748680114746,11.84646987915039,4.80279282728831
2025-11-25,1.6,0.0,11.212135,47.602623,Mölndal,59095,57.652,11.968,23.0,Eklanda Slätt,Mölndal,Sweden,https://api.waqi.info/feed/A59095/,9.666666666666666,12.0,5.0,12.0,15.333333333333334,,,,,,,
2025-11-26,-0.45,0.0,3.2399998,90.0,Mölndal,59095,57.652,11.968,16.0,Eklanda Slätt,Mölndal,Sweden,https://api.waqi.info/feed/A59095/,13.333333333333334,23.0,12.0,5.0,26.0,,,,,,,
2025-11-27,4.25,1.4,31.035257,183.99083,Mölndal,59095,57.652,11.968,15.0,Eklanda Slätt,Mölndal,Sweden,https://api.waqi.info/feed/A59095/,17.0,16.0,23.0,12.0,35.666666666666664,,,,,,,
2025-11-28,9.1,0.0,23.617756,217.56866,Mölndal,59095,57.652,11.968,1.8777740001678467,,,,,,,,,,1.8777740001678467,0.0,18.0,15.0,16.0,23.0,3.9689045349756875
2025-11-29,8.05,0.0,25.068514,215.05951,Mölndal,59095,57.652,11.968,,,,,,,,,,,1.8549039363861084,1.0,10.959258000055948,1.8777740001678467,15.0,16.0,4.140531023343404
2025-11-30,6.25,0.2,11.923557,151.11351,Mölndal,59095,57.652,11.968,,,,,,,,,,,2.2065670490264893,2.0,6.244225978851318,1.8549039363861084,1.8777740001678467,15.0,5.393436749776204
2025-12-01,5.9,0.5,28.241077,197.04912,Mölndal,59095,57.652,11.968,,,,,,,,,,,2.9103798866271973,3.0,1.9797483285268147,2.2065670490264893,1.8549039363861084,1.8777740001678467,4.719469865163167
2025-12-02,5.05,0.5,26.405453,168.9965,Mölndal,59095,57.652,11.968,,,,,,,,,,,2.7451517581939697,4.0,2.3239502906799316,2.9103798866271973,2.2065670490264893,1.8549039363861084,5.31573748588562
2025-12-03,6.95,0.1,21.67487,184.76355,Mölndal,59095,57.652,11.968,,,,,,,,,,,2.0240159034729004,5.0,2.6206995646158853,2.7451517581939697,2.9103798866271973,2.2065670490264893,4.80279282728831
2025-11-25,1.65,0.0,11.212135,47.602623,Lundby,59893,57.702,11.904,4.0,Londongatan,Lundby,Sweden,https://api.waqi.info/feed/A59893/,6.666666666666667,14.0,3.0,3.0,17.333333333333332,,,,,,,
2025-11-26,-0.4,0.0,3.2399998,90.0,Lundby,59893,57.702,11.904,6.0,Londongatan,Lundby,Sweden,https://api.waqi.info/feed/A59893/,7.0,4.0,14.0,3.0,36.0,,,,,,,
2025-11-27,4.3,1.4,31.035257,183.99083,Lundby,59893,57.702,11.904,4.0,Londongatan,Lundby,Sweden,https://api.waqi.info/feed/A59893/,8.0,6.0,4.0,14.0,29.666666666666668,,,,,,,
2025-11-28,9.15,0.0,23.617756,217.56866,Lundby,59893,57.702,11.904,2.172614574432373,,,,,,,,,,2.172614574432373,0.0,4.666666666666667,4.0,6.0,4.0,7.880362311999003
2025-11-29,8.1,0.0,25.068514,215.05951,Lundby,59893,57.702,11.904,,,,,,,,,,,2.4835875034332275,1.0,4.057538191477458,2.172614574432373,4.0,6.0,7.8603187799453735
2025-11-30,6.3,0.2,11.923557,151.11351,Lundby,59893,57.702,11.904,,,,,,,,,,,2.826178789138794,2.0,2.8854006926218667,2.4835875034332275,2.172614574432373,4.0,10.05730672677358
2025-12-01,5.95,0.5,28.241077,197.04912,Lundby,59893,57.702,11.904,,,,,,,,,,,1.523147463798523,3.0,2.4941269556681314,2.826178789138794,2.4835875034332275,2.172614574432373,9.556636253992716
2025-12-02,5.1,0.5,26.405453,168.9965,Lundby,59893,57.702,11.904,,,,,,,,,,,1.7216625213623047,4.0,2.2776379187901816,1.523147463798523,2.826178789138794,2.4835875034332275,10.216340263684591
2025-12-03,7.0,0.1,21.67487,184.76355,Lundby,59893,57.702,11.904,,,,,,,,,,,1.666446566581726,5.0,2.0236629247665405,1.7216625213623047,1.523147463798523,2.826178789138794,9.448154528935751
2025-11-25,1.6,0.0,11.212135,47.602623,Majorna-Linné,60535,57.692,11.958,23.0,Annedal,Majorna-Linné,Sweden,https://api.waqi.info/feed/A60535/,8.666666666666666,13.0,5.0,8.0,15.0,,,,,,,
2025-11-26,-0.45,0.0,3.2399998,90.0,Majorna-Linné,60535,57.692,11.958,14.0,Annedal,Majorna-Linné,Sweden,https://api.waqi.info/feed/A60535/,13.666666666666666,23.0,13.0,5.0,22.666666666666668,,,,,,,
2025-11-27,4.25,1.4,31.035257,183.99083,Majorna-Linné,60535,57.692,11.958,21.0,Annedal,Majorna-Linné,Sweden,https://api.waqi.info/feed/A60535/,16.666666666666668,14.0,23.0,13.0,24.0,,,,,,,
2025-11-28,9.1,0.0,23.617756,217.56866,Majorna-Linné,60535,57.692,11.958,2.223886251449585,,,,,,,,,,2.223886251449585,0.0,19.333333333333332,21.0,14.0,23.0,2.3243739207585654
2025-11-29,8.05,0.0,25.068514,215.05951,Majorna-Linné,60535,57.692,11.958,,,,,,,,,,,2.6333272457122803,1.0,12.407962083816528,2.223886251449585,21.0,14.0,2.7004109621047974
2025-11-30,6.25,0.2,11.923557,151.11351,Majorna-Linné,60535,57.692,11.958,,,,,,,,,,,2.2643752098083496,2.0,8.619071165720621,2.6333272457122803,2.223886251449585,21.0,2.4661936362584433
2025-12-01,5.9,0.5,28.241077,197.04912,Majorna-Linné,60535,57.692,11.958,,,,,,,,,,,3.969294309616089,3.0,2.373862902323405,2.2643752098083496,2.6333272457122803,2.223886251449585,3.4514149824778237
2025-12-02,5.05,0.5,26.405453,168.9965,Majorna-Linné,60535,57.692,11.958,,,,,,,,,,,2.669544219970703,4.0,2.9556655883789062,3.969294309616089,2.2643752098083496,2.6333272457122803,3.3961048523585
2025-12-03,6.95,0.1,21.67487,184.76355,Majorna-Linné,60535,57.692,11.958,,,,,,,,,,,2.8349955081939697,5.0,2.967737913131714,2.669544219970703,3.969294309616089,2.2643752098083496,2.996242125829061
2025-11-25,1.65,0.0,11.212135,47.602623,Majorna-Linné,60541,57.696,11.95,41.0,Prinsgatan,Majorna-Linné,Sweden,https://api.waqi.info/feed/A60541/,16.333333333333332,25.0,11.0,13.0,11.0,,,,,,,
2025-11-26,-0.4,0.0,3.2399998,90.0,Majorna-Linné,60541,57.696,11.95,50.0,Prinsgatan,Majorna-Linné,Sweden,https://api.waqi.info/feed/A60541/,25.666666666666668,41.0,25.0,11.0,16.666666666666668,,,,,,,
2025-11-27,4.3,1.4,31.035257,183.99083,Majorna-Linné,60541,57.696,11.95,35.0,Prinsgatan,Majorna-Linné,Sweden,https://api.waqi.info/feed/A60541/,38.666666666666664,50.0,41.0,25.0,12.0,,,,,,,
2025-11-28,9.15,0.0,23.617756,217.56866,Majorna-Linné,60541,57.696,11.95,2.108336925506592,,,,,,,,,,2.108336925506592,0.0,42.0,35.0,50.0,41.0,2.362890362739563
2025-11-29,8.1,0.0,25.068514,215.05951,Majorna-Linné,60541,57.696,11.95,,,,,,,,,,,2.5790507793426514,1.0,29.036112308502197,2.108336925506592,35.0,50.0,2.7185031175613403
2025-11-30,6.3,0.2,11.923557,151.11351,Majorna-Linné,60541,57.696,11.95,,,,,,,,,,,1.8398405313491821,2.0,13.229129234949747,2.5790507793426514,2.108336925506592,35.0,2.6077051957448325
2025-12-01,5.95,0.5,28.241077,197.04912,Majorna-Linné,60541,57.696,11.95,,,,,,,,,,,3.694328784942627,3.0,2.175742745399475,1.8398405313491821,2.5790507793426514,2.108336925506592,3.543070157368978
2025-12-02,5.1,0.5,26.405453,168.9965,Majorna-Linné,60541,57.696,11.95,,,,,,,,,,,3.4272990226745605,4.0,2.7044066985448203,3.694328784942627,1.8398405313491821,2.5790507793426514,3.143519918123881
2025-12-03,7.0,0.1,21.67487,184.76355,Majorna-Linné,60541,57.696,11.95,,,,,,,,,,,3.0552523136138916,5.0,2.98715611298879,3.4272990226745605,3.694328784942627,1.8398405313491821,2.922823190689087
2025-11-25,1.65,0.0,11.212135,47.602623,Majorna-Linné,60853,57.698,11.946,17.0,Masthugget,Majorna-Linné,Sweden,https://api.waqi.info/feed/A60853/,7.333333333333333,10.0,4.0,8.0,16.0,,,,,,,
2025-11-26,-0.4,0.0,3.2399998,90.0,Majorna-Linné,60853,57.698,11.946,12.0,Masthugget,Majorna-Linné,Sweden,https://api.waqi.info/feed/A60853/,10.333333333333334,17.0,10.0,4.0,24.666666666666668,,,,,,,
2025-11-27,4.3,1.4,31.035257,183.99083,Majorna-Linné,60853,57.698,11.946,13.0,Masthugget,Majorna-Linné,Sweden,https://api.waqi.info/feed/A60853/,13.0,12.0,17.0,10.0,24.666666666666668,,,,,,,
2025-11-28,9.15,0.0,23.617756,217.56866,Majorna-Linné,60853,57.698,11.946,1.1176060438156128,,,,,,,,,,1.1176060438156128,0.0,14.0,13.0,12.0,17.0,2.693133989969889
2025-11-29,8.1,0.0,25.068514,215.05951,Majorna-Linné,60853,57.698,11.946,,,,,,,,,,,1.1933881044387817,1.0,8.705868681271872,1.1176060438156128,13.0,12.0,3.1803906758626304
2025-11-30,6.3,0.2,11.923557,151.11351,Majorna-Linné,60853,57.698,11.946,,,,,,,,,,,0.919295072555542,2.0,5.103664716084798,1.1933881044387817,1.1176060438156128,13.0,2.914553682009379
2025-12-01,5.95,0.5,28.241077,197.04912,Majorna-Linné,60853,57.698,11.946,,,,,,,,,,,1.4206807613372803,3.0,1.0767630736033122,0.919295072555542,1.1933881044387817,1.1176060438156128,4.300952831904094
2025-12-02,5.1,0.5,26.405453,168.9965,Majorna-Linné,60853,57.698,11.946,,,,,,,,,,,1.3794022798538208,4.0,1.177787979443868,1.4206807613372803,0.919295072555542,1.1933881044387817,3.8261521657307944
2025-12-03,7.0,0.1,21.67487,184.76355,Majorna-Linné,60853,57.698,11.946,,,,,,,,,,,1.361013412475586,5.0,1.2397927045822144,1.3794022798538208,1.4206807613372803,0.919295072555542,3.487569491068522
2025-11-25,1.45,0.0,11.212135,47.602623,Norra Hisingen,61714,57.75,11.97,21.0,Nyhemsgatan,Norra Hisingen,Sweden,https://api.waqi.info/feed/A61714/,13.333333333333334,21.0,8.0,11.0,13.666666666666666,,,,,,,
2025-11-26,-0.6,0.0,3.2399998,90.0,Norra Hisingen,61714,57.75,11.97,18.0,Nyhemsgatan,Norra Hisingen,Sweden,https://api.waqi.info/feed/A61714/,16.666666666666668,21.0,21.0,8.0,22.666666666666668,,,,,,,
2025-11-27,4.1,1.4,31.035257,183.99083,Norra Hisingen,61714,57.75,11.97,14.0,Nyhemsgatan,Norra Hisingen,Sweden,https://api.waqi.info/feed/A61714/,20.0,18.0,21.0,21.0,22.333333333333332,,,,,,,
2025-11-28,8.95,0.0,23.617756,217.56866,Norra Hisingen,61714,57.75,11.97,2.1261489391326904,,,,,,,,,,2.1261489391326904,0.0,17.666666666666668,14.0,18.0,21.0,2.008186380068461
2025-11-29,7.9,0.0,25.068514,215.05951,Norra Hisingen,61714,57.75,11.97,,,,,,,,,,,2.537559986114502,1.0,11.375382979710897,2.1261489391326904,14.0,18.0,2.137062589327494
2025-11-30,6.1,0.2,11.923557,151.11351,Norra Hisingen,61714,57.75,11.97,,,,,,,,,,,1.834391713142395,2.0,6.2212363084157305,2.537559986114502,2.1261489391326904,14.0,1.6960506041844685
2025-12-01,5.75,0.5,28.241077,197.04912,Norra Hisingen,61714,57.75,11.97,,,,,,,,,,,2.3478448390960693,3.0,2.1660335461298623,1.834391713142395,2.537559986114502,2.1261489391326904,2.7296646436055503
2025-12-02,4.9,0.5,26.405453,168.9965,Norra Hisingen,61714,57.75,11.97,,,,,,,,,,,2.25461745262146,4.0,2.2399321794509888,2.3478448390960693,1.834391713142395,2.537559986114502,2.4907832543055215
2025-12-03,6.8,0.1,21.67487,184.76355,Norra Hisingen,61714,57.75,11.97,,,,,,,,,,,2.361130475997925,5.0,2.1456180016199746,2.25461745262146,2.3478448390960693,1.834391713142395,2.3486568133036294
2025-11-25,1.65,0.0,11.212135,47.602623,Örgryte-Härlanda,65146,57.722,12.012,10.0,Landerigatan,Örgryte-Härlanda,Sweden,https://api.waqi.info/feed/A65146/,5.333333333333333,6.0,6.0,4.0,14.666666666666666,,,,,,,
2025-11-26,-0.4,0.0,3.2399998,90.0,Örgryte-Härlanda,65146,57.722,12.012,5.0,Landerigatan,Örgryte-Härlanda,Sweden,https://api.waqi.info/feed/A65146/,7.333333333333333,10.0,6.0,6.0,18.0,,,,,,,
2025-11-27,4.3,1.4,31.035257,183.99083,Örgryte-Härlanda,65146,57.722,12.012,4.0,Landerigatan,Örgryte-Härlanda,Sweden,https://api.waqi.info/feed/A65146/,7.0,5.0,10.0,6.0,14.0,,,,,,,
2025-11-28,9.15,0.0,23.617756,217.56866,Örgryte-Härlanda,65146,57.722,12.012,2.7986161708831787,,,,,,,,,,2.7986161708831787,0.0,6.333333333333333,4.0,5.0,10.0,2.6990713278452554
2025-11-29,8.1,0.0,25.068514,215.05951,Örgryte-Härlanda,65146,57.722,12.012,,,,,,,,,,,2.63874888420105,1.0,3.9328720569610596,2.7986161708831787,4.0,5.0,3.166560411453247
2025-11-30,6.3,0.2,11.923557,151.11351,Örgryte-Härlanda,65146,57.722,12.012,,,,,,,,,,,2.3290162086486816,2.0,3.1457883516947427,2.63874888420105,2.7986161708831787,4.0,2.912737409273783
2025-12-01,5.95,0.5,28.241077,197.04912,Örgryte-Härlanda,65146,57.722,12.012,,,,,,,,,,,3.073984384536743,3.0,2.5887937545776367,2.3290162086486816,2.63874888420105,2.7986161708831787,3.8521248499552407
2025-12-02,5.1,0.5,26.405453,168.9965,Örgryte-Härlanda,65146,57.722,12.012,,,,,,,,,,,2.6656484603881836,4.0,2.6805831591288247,3.073984384536743,2.3290162086486816,2.63874888420105,3.4352583090464273
2025-12-03,7.0,0.1,21.67487,184.76355,Örgryte-Härlanda,65146,57.722,12.012,,,,,,,,,,,2.629704713821411,5.0,2.689549684524536,2.6656484603881836,3.073984384536743,2.3290162086486816,3.256195545196533
2025-11-25,1.25,0.0,11.212135,47.602623,Centrum,69628,57.68171831362,11.97010874748,26.0,yster Estrids Gata,Centrum,Sweden,https://api.waqi.info/feed/A69628/,15.0,12.0,5.0,28.0,12.666666666666666,,,,,,,
2025-11-26,-0.8,0.0,3.2399998,90.0,Centrum,69628,57.68171831362,11.97010874748,49.0,yster Estrids Gata,Centrum,Sweden,https://api.waqi.info/feed/A69628/,14.333333333333334,26.0,12.0,5.0,20.666666666666668,,,,,,,
2025-11-27,3.9,1.4,31.035257,183.99083,Centrum,69628,57.68171831362,11.97010874748,0.0,yster Estrids Gata,Centrum,Sweden,https://api.waqi.info/feed/A69628/,29.0,49.0,26.0,12.0,16.0,,,,,,,
2025-11-28,8.75,0.0,23.617756,217.56866,Centrum,69628,57.68171831362,11.97010874748,2.9012186527252197,,,,,,,,,,2.9012186527252197,0.0,25.0,0.0,49.0,26.0,3.0164004961649575
2025-11-29,7.7,0.0,25.068514,215.05951,Centrum,69628,57.68171831362,11.97010874748,,,,,,,,,,,3.0482258796691895,1.0,17.300406217575073,2.9012186527252197,0.0,49.0,3.4256486892700195
2025-11-30,5.9,0.2,11.923557,151.11351,Centrum,69628,57.68171831362,11.97010874748,,,,,,,,,,,6.965126037597656,2.0,1.983148177464803,3.0482258796691895,2.9012186527252197,0.0,3.088228225708008
2025-12-01,5.55,0.5,28.241077,197.04912,Centrum,69628,57.68171831362,11.97010874748,,,,,,,,,,,2.6016781330108643,3.0,4.3048568566640215,6.965126037597656,3.0482258796691895,2.9012186527252197,4.161658684412639
2025-12-02,4.7,0.5,26.405453,168.9965,Centrum,69628,57.68171831362,11.97010874748,,,,,,,,,,,3.543830156326294,4.0,4.205010016759236,2.6016781330108643,6.965126037597656,3.0482258796691895,3.9000791708628335
2025-12-03,6.6,0.1,21.67487,184.76355,Centrum,69628,57.68171831362,11.97010874748,,,,,,,,,,,4.450192928314209,5.0,4.3702114423116045,3.543830156326294,2.6016781330108643,6.965126037597656,3.6046921412150064
2025-11-25,1.15,0.0,11.212135,47.602623,Centrum,69724,57.67894028256,11.97632074356,29.0,Doktor Westrings Gata,Centrum,Sweden,https://api.waqi.info/feed/A69724/,12.666666666666666,15.0,8.0,15.0,11.666666666666666,,,,,,,
2025-11-26,-0.9,0.0,3.2399998,90.0,Centrum,69724,57.67894028256,11.97632074356,24.0,Doktor Westrings Gata,Centrum,Sweden,https://api.waqi.info/feed/A69724/,17.333333333333332,29.0,15.0,8.0,19.666666666666668,,,,,,,
2025-11-27,3.8,1.4,31.035257,183.99083,Centrum,69724,57.67894028256,11.97632074356,39.0,Doktor Westrings Gata,Centrum,Sweden,https://api.waqi.info/feed/A69724/,22.666666666666668,24.0,29.0,15.0,24.333333333333332,,,,,,,
2025-11-28,8.65,0.0,23.617756,217.56866,Centrum,69724,57.67894028256,11.97632074356,3.078136444091797,,,,,,,,,,3.078136444091797,0.0,30.666666666666668,39.0,24.0,29.0,2.957427899042765
2025-11-29,7.6,0.0,25.068514,215.05951,Centrum,69724,57.67894028256,11.97632074356,,,,,,,,,,,3.3148248195648193,1.0,22.026045481363933,3.078136444091797,39.0,24.0,3.336782375971476
2025-11-30,5.8,0.2,11.923557,151.11351,Centrum,69724,57.67894028256,11.97632074356,,,,,,,,,,,2.3608641624450684,2.0,15.130987087885538,3.3148248195648193,3.078136444091797,39.0,4.622982184092204
2025-12-01,5.45,0.5,28.241077,197.04912,Centrum,69724,57.67894028256,11.97632074356,,,,,,,,,,,3.2764463424682617,3.0,2.9179418087005615,2.3608641624450684,3.3148248195648193,3.078136444091797,3.9367359479268393
2025-12-02,4.6,0.5,26.405453,168.9965,Centrum,69724,57.67894028256,11.97632074356,,,,,,,,,,,3.6490800380706787,4.0,2.9840451081593833,3.2764463424682617,2.3608641624450684,3.3148248195648193,3.8649958769480386
2025-12-03,6.5,0.1,21.67487,184.76355,Centrum,69724,57.67894028256,11.97632074356,,,,,,,,,,,3.4066202640533447,5.0,3.095463514328003,3.6490800380706787,3.2764463424682617,2.3608641624450684,3.952549695968628
2025-11-25,1.65,0.0,11.212135,47.602623,Mölndal,79750,57.67,12.006,12.0,Berghemsgatan,Mölndal,Sweden,https://api.waqi.info/feed/A79750/,5.666666666666667,7.0,4.0,6.0,18.0,,,,,,,
2025-11-26,-0.4,0.0,3.2399998,90.0,Mölndal,79750,57.67,12.006,9.0,Berghemsgatan,Mölndal,Sweden,https://api.waqi.info/feed/A79750/,7.666666666666667,12.0,7.0,4.0,31.666666666666668,,,,,,,
2025-11-27,4.3,1.4,31.035257,183.99083,Mölndal,79750,57.67,12.006,5.0,Berghemsgatan,Mölndal,Sweden,https://api.waqi.info/feed/A79750/,9.333333333333334,9.0,12.0,7.0,40.666666666666664,,,,,,,
2025-11-28,9.15,0.0,23.617756,217.56866,Mölndal,79750,57.67,12.006,1.5240939855575562,,,,,,,,,,1.5240939855575562,0.0,8.666666666666666,5.0,9.0,12.0,4.486918687820435
2025-11-29,8.1,0.0,25.068514,215.05951,Mölndal,79750,57.67,12.006,,,,,,,,,,,1.8151954412460327,1.0,5.174697995185852,1.5240939855575562,5.0,9.0,4.640407482783
